ItemID,ItemCurrentValue,ItemTimeStamp
TIC002.PV,-3.2,2016-06-03 11:06:28
TIC002.SP,-1.6,2016-06-03 11:06:28
TIC002.CO,-5.333333333,2016-06-03 11:06:29
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-2.666666667,2016-06-03 11:06:29
TIC002.SP,-1.066666667,2016-06-03 11:06:29
TIC002.CO,-4.8,2016-06-03 11:06:30
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-2.133333333,2016-06-03 11:06:30
TIC002.SP,-0.533333333,2016-06-03 11:06:30
TIC002.CO,-4.266666667,2016-06-03 11:06:31
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-1.6,2016-06-03 11:06:31
TIC002.SP,0,2016-06-03 11:06:31
TIC002.CO,-3.733333333,2016-06-03 11:06:32
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-1.066666667,2016-06-03 11:06:32
TIC002.SP,0.533333333,2016-06-03 11:06:32
TIC002.CO,-3.2,2016-06-03 11:06:33
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-0.533333333,2016-06-03 11:06:33
TIC002.SP,1.066666667,2016-06-03 11:06:33
TIC002.CO,-2.666666667,2016-06-03 11:06:34
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,0,2016-06-03 11:06:34
TIC002.SP,1.6,2016-06-03 11:06:34
TIC002.CO,-2.133333333,2016-06-03 11:06:35
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,0.533333333,2016-06-03 11:06:35
TIC002.SP,2.133333333,2016-06-03 11:06:35
TIC002.CO,-1.6,2016-06-03 11:06:36
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,1.066666667,2016-06-03 11:06:36
TIC002.SP,2.666666667,2016-06-03 11:06:36
TIC002.CO,-1.066666667,2016-06-03 11:06:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,1.6,2016-06-03 11:06:37
TIC002.SP,3.2,2016-06-03 11:06:37
TIC002.CO,-0.533333333,2016-06-03 11:06:38
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,2.133333333,2016-06-03 11:06:38
TIC002.SP,3.733333333,2016-06-03 11:06:38
TIC002.CO,0,2016-06-03 11:06:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,2.666666667,2016-06-03 11:06:39
TIC002.SP,4.266666667,2016-06-03 11:06:39
TIC002.CO,0.533333333,2016-06-03 11:06:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,3.2,2016-06-03 11:06:40
TIC002.SP,4.8,2016-06-03 11:06:40
TIC002.CO,1.066666667,2016-06-03 11:06:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,3.733333333,2016-06-03 11:06:41
TIC002.SP,5.333333333,2016-06-03 11:06:41
TIC002.CO,1.6,2016-06-03 11:06:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,4.266666667,2016-06-03 11:06:42
TIC002.SP,5.866666667,2016-06-03 11:06:42
TIC002.CO,2.133333333,2016-06-03 11:06:43
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,4.8,2016-06-03 11:06:43
TIC002.SP,6.4,2016-06-03 11:06:43
TIC002.CO,2.666666667,2016-06-03 11:06:44
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,5.333333333,2016-06-03 11:06:44
TIC002.SP,6.933333333,2016-06-03 11:06:44
TIC002.CO,3.2,2016-06-03 11:06:45
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,5.866666667,2016-06-03 11:06:45
TIC002.SP,7.466666667,2016-06-03 11:06:45
TIC002.CO,3.733333333,2016-06-03 11:06:46
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,6.4,2016-06-03 11:06:46
TIC002.SP,8,2016-06-03 11:06:46
TIC002.CO,4.266666667,2016-06-03 11:06:47
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,6.933333333,2016-06-03 11:06:47
TIC002.SP,8.533333333,2016-06-03 11:06:47
TIC002.CO,4.8,2016-06-03 11:06:48
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,7.466666667,2016-06-03 11:06:48
TIC002.SP,9.066666667,2016-06-03 11:06:49
TIC002.CO,5.333333333,2016-06-03 11:06:50
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,8,2016-06-03 11:06:49
TIC002.SP,9.6,2016-06-03 11:06:50
TIC002.CO,5.866666667,2016-06-03 11:06:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,8.533333333,2016-06-03 11:06:50
TIC002.SP,10.13333333,2016-06-03 11:06:51
TIC002.CO,6.4,2016-06-03 11:06:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,9.066666667,2016-06-03 11:06:51
TIC002.SP,10.66666667,2016-06-03 11:06:52
TIC002.CO,6.933333333,2016-06-03 11:06:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,9.6,2016-06-03 11:06:52
TIC002.SP,11.2,2016-06-03 11:06:53
TIC002.CO,7.466666667,2016-06-03 11:06:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,10.13333333,2016-06-03 11:06:53
TIC002.SP,11.73333333,2016-06-03 11:06:54
TIC002.CO,8,2016-06-03 11:06:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,10.66666667,2016-06-03 11:06:54
TIC002.SP,12.26666667,2016-06-03 11:06:55
TIC002.CO,8.533333333,2016-06-03 11:06:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,11.2,2016-06-03 11:06:55
TIC002.SP,12.8,2016-06-03 11:06:56
TIC002.CO,9.066666667,2016-06-03 11:06:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,11.73333333,2016-06-03 11:06:56
TIC002.SP,13.33333333,2016-06-03 11:06:57
TIC002.CO,9.6,2016-06-03 11:06:58
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,12.26666667,2016-06-03 11:06:57
TIC002.SP,13.86666667,2016-06-03 11:06:58
TIC002.CO,10.13333333,2016-06-03 11:06:59
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,12.8,2016-06-03 11:06:58
TIC002.SP,14.4,2016-06-03 11:06:59
TIC002.CO,10.66666667,2016-06-03 11:07:00
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,13.33333333,2016-06-03 11:06:59
TIC002.SP,14.93333333,2016-06-03 11:07:00
TIC002.CO,11.2,2016-06-03 11:07:01
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,13.86666667,2016-06-03 11:07:00
TIC002.SP,15.46666667,2016-06-03 11:07:01
TIC002.CO,11.73333333,2016-06-03 11:07:02
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,14.4,2016-06-03 11:07:01
TIC002.SP,16,2016-06-03 11:07:02
TIC002.CO,12.26666667,2016-06-03 11:07:03
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,14.93333333,2016-06-03 11:07:02
TIC002.SP,16.53333333,2016-06-03 11:07:03
TIC002.CO,12.8,2016-06-03 11:07:04
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,15.46666667,2016-06-03 11:07:03
TIC002.SP,17.06666667,2016-06-03 11:07:04
TIC002.CO,13.33333333,2016-06-03 11:07:05
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,16,2016-06-03 11:07:04
TIC002.SP,17.6,2016-06-03 11:07:05
TIC002.CO,13.86666667,2016-06-03 11:07:06
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,16.53333333,2016-06-03 11:07:05
TIC002.SP,18.13333333,2016-06-03 11:07:06
TIC002.CO,14.4,2016-06-03 11:07:07
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,17.06666667,2016-06-03 11:07:06
TIC002.SP,18.66666667,2016-06-03 11:07:07
TIC002.CO,14.93333333,2016-06-03 11:07:08
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,17.6,2016-06-03 11:07:07
TIC002.SP,19.2,2016-06-03 11:07:08
TIC002.CO,15.46666667,2016-06-03 11:07:09
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,18.13333333,2016-06-03 11:07:08
TIC002.SP,19.73333333,2016-06-03 11:07:09
TIC002.CO,16,2016-06-03 11:07:10
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,18.66666667,2016-06-03 11:07:09
TIC002.SP,20.26666667,2016-06-03 11:07:10
TIC002.CO,16.53333333,2016-06-03 11:07:11
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,19.2,2016-06-03 11:07:10
TIC002.SP,20.8,2016-06-03 11:07:11
TIC002.CO,17.06666667,2016-06-03 11:07:12
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,19.73333333,2016-06-03 11:07:11
TIC002.SP,21.33333333,2016-06-03 11:07:12
TIC002.CO,17.6,2016-06-03 11:07:13
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,20.26666667,2016-06-03 11:07:12
TIC002.SP,21.86666667,2016-06-03 11:07:13
TIC002.CO,18.13333333,2016-06-03 11:07:14
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,20.8,2016-06-03 11:07:13
TIC002.SP,22.4,2016-06-03 11:07:14
TIC002.CO,18.66666667,2016-06-03 11:07:15
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,21.33333333,2016-06-03 11:07:15
TIC002.SP,22.93333333,2016-06-03 11:07:15
TIC002.CO,19.2,2016-06-03 11:07:16
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,21.86666667,2016-06-03 11:07:16
TIC002.SP,23.46666667,2016-06-03 11:07:16
TIC002.CO,19.73333333,2016-06-03 11:07:17
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,22.4,2016-06-03 11:07:17
TIC002.SP,24,2016-06-03 11:07:17
TIC002.CO,20.26666667,2016-06-03 11:07:18
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,22.93333333,2016-06-03 11:07:18
TIC002.SP,24.53333333,2016-06-03 11:07:18
TIC002.CO,20.8,2016-06-03 11:07:19
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,23.46666667,2016-06-03 11:07:19
TIC002.SP,25.06666667,2016-06-03 11:07:19
TIC002.CO,21.33333333,2016-06-03 11:07:20
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,24,2016-06-03 11:07:20
TIC002.SP,25.6,2016-06-03 11:07:20
TIC002.CO,21.86666667,2016-06-03 11:07:21
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,24.53333333,2016-06-03 11:07:21
TIC002.SP,26.13333333,2016-06-03 11:07:21
TIC002.CO,22.4,2016-06-03 11:07:22
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,25.06666667,2016-06-03 11:07:22
TIC002.SP,26.66666667,2016-06-03 11:07:22
TIC002.CO,22.93333333,2016-06-03 11:07:23
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,25.6,2016-06-03 11:07:23
TIC002.SP,27.2,2016-06-03 11:07:24
TIC002.CO,23.46666667,2016-06-03 11:07:25
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,26.13333333,2016-06-03 11:07:24
TIC002.SP,27.73333333,2016-06-03 11:07:25
TIC002.CO,24,2016-06-03 11:07:26
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,26.66666667,2016-06-03 11:07:25
TIC002.SP,28.26666667,2016-06-03 11:07:26
TIC002.CO,24.53333333,2016-06-03 11:07:27
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,27.2,2016-06-03 11:07:26
TIC002.SP,28.8,2016-06-03 11:07:27
TIC002.CO,25.06666667,2016-06-03 11:07:28
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,27.73333333,2016-06-03 11:07:27
TIC002.SP,29.33333333,2016-06-03 11:07:28
TIC002.CO,25.6,2016-06-03 11:07:29
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,28.26666667,2016-06-03 11:07:28
TIC002.SP,29.86666667,2016-06-03 11:07:29
TIC002.CO,26.13333333,2016-06-03 11:07:30
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,28.8,2016-06-03 11:07:29
TIC002.SP,30.4,2016-06-03 11:07:30
TIC002.CO,26.66666667,2016-06-03 11:07:31
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,29.33333333,2016-06-03 11:07:30
TIC002.SP,30.93333333,2016-06-03 11:07:31
TIC002.CO,27.2,2016-06-03 11:07:32
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,29.86666667,2016-06-03 11:07:31
TIC002.SP,31.46666667,2016-06-03 11:07:32
TIC002.CO,27.73333333,2016-06-03 11:07:33
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,30.4,2016-06-03 11:07:32
TIC002.SP,32,2016-06-03 11:07:33
TIC002.CO,28.26666667,2016-06-03 11:07:34
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,31.46666667,2016-06-03 11:07:34
TIC002.SP,33.06666667,2016-06-03 11:07:34
TIC002.CO,28.8,2016-06-03 11:07:35
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,32,2016-06-03 11:07:35
TIC002.SP,33.6,2016-06-03 11:07:35
TIC002.CO,29.86666667,2016-06-03 11:07:36
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,32.53333333,2016-06-03 11:07:36
TIC002.SP,34.13333333,2016-06-03 11:07:36
TIC002.CO,30.4,2016-06-03 11:07:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,33.06666667,2016-06-03 11:07:37
TIC002.SP,34.66666667,2016-06-03 11:07:37
TIC002.CO,30.93333333,2016-06-03 11:07:38
TIC002.D,0,2016-06-03 10:35:33
